Mot,Définitions
Juste,"['Qui est conforme au droit, à la raison et à la justice.', 'Qui est fondé, légitime.', ""Qui est exact, ou qui s'ajuste bien, qui convient bien, qui est tel qu'il doit être."", ""Qui est plus court, plus étroit, etc., qu'il ne faut. Note : Dans ce sens, il se dit surtout des vêtements, et on l'emploie souvent avec les adverbes:bien, trop, etc."", 'Qualifie une arme qui porte droit au but.', 'Qui a le caractère de la justesse et du bon sens.', 'Qui apprécie bien, qui juge des choses avec exactitude.', 'Par exclamation.', 'Personne ou chose qui est conforme au droit, à la raison et à la justice.', ""Personnes qui jugent ou qui agissent selon l'équité."", 'Celui qui observe exactement les devoirs de la religion, qui unit la piété à la vertu.', ""Un peu plus court, plus étroit, etc., qu'il ne faudrait"", 'Dans la juste proportion, ou exactement, Comme il faut.', 'Il a aussi la signification de précisément.']"
Agréable,"['Qui procure un sentiment de légère gaieté, de bonheur ou encore de bien-être.', 'Ce qui est agréable.', 'Personne qui cherche à plaire.']"
Excellent,"['Qui excelle; qui possède toutes les qualités requises, très bon.', 'Interjection exprimant la satisfaction que quelque chose est très bien, très bon.', ""Interjection exprimant qu'on apprécie une anecdote, souvent utilisée lorsque cette anecdote ridiculise quelqu'un, le terme ayant une nuance ironique dans ce cas."", ""Troisième personne du pluriel de l'indicatif présent du verbe exceller."", 'Troisième personne du pluriel du subjonctif présent du verbe exceller.']"
Colère,"['Réaction désordonnée, vive et parfois violente, contre ce qui blesse un sentiment.', 'Qui est sujet à se mettre en colère.', ""Première personne du singulier de l'indicatif présent du verbe colérer."", ""Troisième personne du singulier de l'indicatif présent du verbe colérer."", 'Première personne du singulier du subjonctif présent du verbe colérer.', 'Troisième personne du singulier du subjonctif présent du verbe colérer.', ""Deuxième personne du singulier de l'impératif du verbe colérer.""]"
Rage,"[ 'Signifie au figuré violent transport de dépit, de colère, de haine, de cruauté, etc.', ""Il se dit aussi, figurément et familièrement, d'une violente passion, d'un penchant outré, d'un goût excessif."", 'Il se dit surtout, figurément, des choses.', 'Du verbe rager.']"
Furie,"[""Mythologie,  Divinité infernale qui avaient l'emploi de tourmenter les méchants, les criminels, soit dans les enfers, soit sur la terre."", 'Femme très méchante et très emportée.', 'Emportement de colère, par référence à la fureur vengeresse qui animait incessamment les Furies.', 'Simple mécontentement.', ""Mouvement violent et impétueux d'un animal irrité."", ""Impétuosité de colère, d'attaque."", ""Impétuosité d'action, action rapide."", 'Passion excessive et déraisonnable.', 'Grande violence des choses.', ""État le plus violent d'une chose, sa plus grande intensité."", ""Morceau d'un mouvement vif, dans un ballet, avec un caractère analogue à l'action des passions violentes."", 'Ancienne étoffe de soie des Indes, ainsi nommée des figures hideuses qui y étaient imprimées.']"
Irritation,"[""État d'une personne irritée, effervescence violente de l'esprit."", ""Action de ce qui irrite les membranes, les organes, les nerfs, etc., ou l'état d'inflammation douloureuse qui en résulte."", ""Colère plus ou moins contenue et mêlée d'impatience.""]"
Exaspération,"[""Action d'exaspérer ou état de ce qui est exaspéré.""]"
Emportement,"[""Action de s'emporter."", 'Emportement de colère.']"
Vivre,"['Être doué de vie, être en vie.', 'Dérouler le cours de sa vie.', 'Se développer, respirer, grandir, pour un organisme biologique.', 'Employer utilement sa vie, jouir de la vie.', 'Dévotion religieuse Connaître une vie spirituelle, mystique.', 'Fournir les moyens de subsister, de se soutenir.', 'Faire des dépenses , pour sa table, pour ses vêtements, etc. , mener un train de vie.', ""Passer sa vie selon les divers états que l'on embrasse,  les différents lieux que l'on habite, dans une situation heureuse ou malheureuse, etc."", 'Être soumis au gouvernement politique, aux lois, aux usages du pays dans lequel on demeure.', ""Se sentir et s'éprouver soi-même en tout point de son être."", 'Durer, subsister, passer à la postérité.', ""Se nourrir, s'alimenter."", 'Se conduire, se comporter bien ou mal, eu égard à la morale, à la religion.', ""Être en commerce, partager la vie de quelqu'un."", ""Être avec quelqu'un dans un état de concubinage, cohabiter."", ""Le subjonctif s'emploie comme formule d'acclamation."", ""Marque l'estime qu'on porte envers quelque chose."", ""S'emploie aussi comme verbe transitif."", 'ou  Fait de vivre.', 'Nourriture.', 'Guivre, serpent tortueux.']"
Habiter,"[""Faire sa demeure, son séjour en quelque lieu ; y vivre d'habitude."", 'Il est souvent intransitif.', 'En termes de jurisprudence,']"
Demeurer,"[""S'arrêter assez longtemps en un lieu. (Conjugué avec l'auxiliaire être.)"", ""Habiter, loger, faire son logement. (Conjugué avec l'auxiliaire avoir.)"", 'Être à demeure, être permanent ou, tenir, persister, durer.', 'Se trouver, rester, être dans un certain état.', ""Ce qui est conservé, laissé ou dévolu à quelqu'un."", ""Être de reste; et, dans cette acception, on l'emploie presque toujours impersonnellement.""]"
Subsister,"[""Exister encore, continuer d'être ; dans ce sens, ne peut se dire que des choses."", ""Demeurer en force et en vigueur ; se dit particulièrement des lois, des traités qu'on invoque, des propositions qu'on avance, etc."", ""Vivre et s'entretenir.""]"
Survivre,"['Demeurer en vie après une autre personne.', 'Vivre encore après la perte de ce qui était important dans sa vie.', ""Laisser après soi quelque chose ou quelqu'un qui perpétue le souvenir du nom qu'on portait, des qualités, des talents qu'on possédait.""]"
Exister,"[""Être actuellement, avoir l'être."", 'Être, se trouver ou avoir lieu actuellement.', 'Vivre.', ""Avec la négation, Ne pas exister, en prétendant réduire ou nier l'importance.""]"
Vite,"['Rapide, qui se meut avec célérité, avec promptitude ; se dit surtout dans le sport, sinon plutôt des animaux et des choses dont le mouvement est rapide.', 'Rapidement, avec vitesse.', ',']"
Rapidement,"[""Avec rapidité, d'une manière rapide."", 'À grande vitesse.']"
Promptement,['Avec promptitude.']
Prestement,"[""D'une manière preste, vivement, promptement.""]"
Activement,"[""D'une manière active."", ""À la voix active, c'est-à-dire d'un verbe qui a un complément direct.""]"
Hâtivement,"['Avant le temps ordinaire (en parlant de la culture de fleurs ou de fruits).', 'En se hâtant.']"
Temps,"['Climat.', 'Dimension dans laquelle on peut mesurer un écart entre le déroulement de deux événements.', ""Mesure d'un écart dans cette dimension ; durée des choses."", 'Durée.', ""Un chronomètre permet de mesure le temps qui s'écoule entre deux évènements."", 'Époque, période.', 'Phase, étape.', 'Unité divisant une mesure dans une partition.']"
Moment,"['Un instant.', '(Le moment linéaire ou impulsion ou quantité de mouvement est le produit m v de la masse par la vitesse.)', ""En physique, une force appliquée autour d'un axe. (force de rotation)."", ""Le moment par rapport au point d'une force s'exerçant au point , est le vecteur :""]"
Heure,"['Unité de mesure du temps, compatible avec le Système international, dérivée de la seconde, dont le symbole est h.', ':* 1 heure = 60 minutes = 3600 secondes.', 'Ce temps lui-même.', 'Une des vingt-quatre divisions de la journée, durant soixante minutes.', ""L'époque, le moment du jour considérés par rapport au temps, aux heures écoulées depuis minuit ou depuis midi."", ""Indication de l'heure qu'il est, donnée par une horloge, par une montre, etc."", ""quelquefois Les signes d'un cadran qui servent à l'indication des heures."", ""Moment qu'on indique, qu'on fixe pour un rendez-vous, pour une affaire, etc."", ""Moment de la journée où l'on fait habituellement quelque chose."", 'Divers moments de la journée, par rapport à la manière dont on les passe, dont on les emploie.', 'plus largement Temps, moment, époque quelconque.', ""avec l'adjectif possessif Temps, moment où quelque chose doit arriver à quelqu'un."", 'Le moment de la mort.', 'souvent Moment, temps, époque.', ""Unité d'angle valant 15 degrés."", 'Utilisé pour indiquer les directions approximatives.', ""Livre d'heures.""]"
Période,"[""Temps qu'une chose met à accomplir les phases de sa durée."", 'Intervalle de temps au bout duquel un phénomène ou un groupe de phénomènes se reproduit dans les mêmes conditions.', ""Révolution d'un astre tournant autour d'un autre."", 'Demie-vie.', ""Une des subdivisions de l'échelle des temps géologiques."", ""Enchaînement logique et ordonné de propositions dont le sens complet demeure en suspens jusqu'à leur point final. Phrase dont l'assemblage des éléments, si variés qu'ils soient, est harmonieux."", 'Espace de temps.', ""Quantité fixe la plus petite qui puisse s'ajouter à la variable sans changer la valeur de la fonction."", ""Phase d'une maladie."", 'Inverse de la fréquence.', 'Le point, le degré où une chose, une personne est arrivée.']"
Époque,"[""Moment de l'histoire qui ordinairement est marqué par quelque événement considérable."", 'Ère géologique.', ""Moment où, d'après les calculs, une planète doit être à tel point de son orbite."", 'Physiologie Menstrues.', ""Toute partie de la durée considérée par rapport à ce qui s'y passe, à ce qu'on y fait.""]"
Durée,"['Espace de temps pendant lequel une chose dure.', 'Il se dit absolument du Temps, de la succession non interrompue des moments.', 'Qualité vécue et subjective du temps, par opposition au temps objectif et mesurable.', 'Du verbe durer.']"
Climat,"[""Ensemble des conditions atmosphériques et météorologiques d'une région géographique donnée pendant un temps donnée."", 'Pays.', 'Atmosphère, ambiance.']"
Météo,"['Les conditions climatiques, les prévisions météorologique.', 'Bulletin (des prévision)s météorologiques.', 'Organisme qui est chargé des études météorologiques.']"
Atmosphère,"[""Couche d'air qui environne la Terre."", ""Unité de mesure de pression correspondant à la pression conventionnelle exercée par l'atmosphère terrestre au niveau de la mer."", 'Tout fluide subtil et élastique qui enveloppe un corps et en suit les mouvements.', ""Air qu'on respire quelque part."", 'Ambiance.']"
Environnement,"['Ce qui est aux environs ; ce qui entoure.', 'Nature.', ""On peut parler également d'environnement de travail.""]"
Condition,"[""Nature, état ou qualité d'une chose ou d'une personne."", ""Qualité d'un objet par rapport à sa destination."", 'Examen.', 'Établissement où se faisait cet essai.', ""textile Essai et examen des textiles aux divers points de vue de l'humidité, du poids, de la solidité, etc."", ""État d'une personne considérée par rapport à sa naissance."", ""Profession, l'état dont on est, la fortune qu'on possède."", 'Domesticité, et, en ce sens, on le dit souvent absolument.', ""Situation où l'on se trouve."", ""Parti avantageux ou désavantageux que l'on fait à quelqu'un dans une affaire."", 'Il se dit encore des clauses, charges, obligations, moyennant lesquelles on fait quelque chose.', 'Préalable, ce sans quoi un être ou un objet ne pourrait exister.', 'Postulat nécessaire.']"
Manger,"['Mâcher et avaler un aliment dans le but de se nourrir.', 'Prendre un repas.', 'Consumer, dissiper en folles dépenses.', ""Consumer en absorbant, en rongeant, en minant, en détruisant d'autres choses, en parlant des choses."", ""Ce qu'on mange, ce dont on se nourrit."", 'Fait de se nourrir.']"
Consommer,"[""Détruire et dénaturer par l'usage certains objets, comme vin, viande, bois, et toutes sortes de provisions."", ""Il se dit, à peu près dans le même sens, en parlant d'une chose qui exige, pour sa préparation, pour son assaisonnement, une quantité assez considérable d'une autre chose."", ""Cuire complètement pour extraire les sucs, le gout afin d'obtenir un consommé."", 'Boire, manger, dépenser.', 'Achever, accomplir.', 'Prendre effet.']"
Dévorer,"['Manger une proie en la déchirant avec les dents.', 'Avaler goulûment, manger avidement.', 'Manger entièrement sans rien laisser, surtout en parlant des animaux destructeurs.', 'Lire un livre avec avidité, avec une extrême promptitude.', 'Parcourir un espace, une distance, avec une extrême rapidité.', 'Ne pas laisser paraître, cacher un sentiment.', 'Consumer, détruire.', ""Produire un effet violent en nous , comme la faim et la soif, quand elles sont devenues pressantes, comme les affections morbides, les longues peines d'esprit, les passions très ardentes.""]"
Ingérer,"['Physiologie Introduire une substance dans le corps.', ""Se mêler de quelque chose sans en avoir le droit, l'autorisation, ou sans en être requis.""]"
Avaler,"[""Faire descendre par le gosier dans l'estomac."", 'Manger ou boire rapidement; manger sans mâcher ou en mâchant à peine.', 'Parcourir, absorber rapidement.', 'Croire.', 'Accepter, supporter.', 'Abaisser, faire descendre.', 'Couper près du tronc.', ""Suivre le courant de la rivière, vers l'aval."", 'Pendre, descendre trop bas.']"
Bouffer,"['Enfler les joues.', ""Se soutenir de soi-même, avoir du volume au lieu de s'aplatir, en parlant de certaines étoffes."", ""Maçonnerie Gonfler, en parlant de Plâtre et Pousser en dehors, en parlant d'un Mur."", ""Enfler dans le four par l'effet de la chaleur, en parlant d'un Pain."", ""Souffler une bête tuée pour lui donner l'apparence de volume."", 'Manger.', 'Consommer excessivement.', 'Détester, avoir des discours agressifs sur une catégorie sociale.', 'Accaparer, absorber.', 'Se disputer.']"
Amour,"[""Sentiment intense et agréable qui incite les êtres à s'unir."", ""Affection profonde pour quelqu'un ou quelque chose."", 'Plaisir, intérêt.', 'Copulation, relation sexuelle.', ""Quelqu'un de très aimable, agréable, que tout le monde aime."", ""L'objet de l'affection, du sentiment éprouvé."", ""Représentation d'un petit enfant, d'un putti ou d'un ange, en peinture et en sculpture, allégorie du dieu Amour."", '(Féminin pluriel) Relations amoureuses, sentiments passionnés, passions charnelles.', 'État de fermentation propre à la végétation.', ""Par altruisme Désir d'accomplir le bien d'autrui."", ""Les dernières gouttes d'une bouteille de vin.""]"
Affection,"[""Sentiment qui fait qu'on aime quelque personne avec attachement, qu'on se plaît à quelque chose, qu'on s'y porte avec ardeur."", ""Divers mouvements de l'âme."", 'Maladie.']"
Tendresse,"[""Qualité de ce qui est tendre ; il ne se dit qu'au sens moral de la sensibilité à l'amitié, à l'amour, aux affections de la nature."", 'Amour.', ""Caresses, témoignages d'affection.""]"
Passion,"['Grandes douleurs, souffrance.', 'Vif sentiment.', 'Sentiment amoureux.', 'Inclination, penchant, goût.']"
Adoration,"[""Action d'adorer."", ""Cérémonie qui se pratique à l'égard d'un pape nouvellement élu, lorsqu'il est mis sur l'autel après son élection et que les cardinaux vont lui rendre honneur."", 'Amour, attachement extrême.']"
Désir,"['Action de désirer ; résultat de cette action.', 'Pulsion charnelle.']"
Excellent,"['Qui excelle; qui possède toutes les qualités requises, très bon.', 'Interjection exprimant la satisfaction que quelque chose est très bien, très bon.', ""Interjection exprimant qu'on apprécie une anecdote, souvent utilisée lorsque cette anecdote ridiculise quelqu'un, le terme ayant une nuance ironique dans ce cas."", ""Troisième personne du pluriel de l'indicatif présent du verbe exceller."", 'Troisième personne du pluriel du subjonctif présent du verbe exceller.']"
Remarquable,"[""Qui mérite d'être remarqué, qui attire l'attention.""]"
Exceptionnel,"['Qui est relatif à une exception.', ""Qui est en dehors de l'ordinaire.""]"
Admirable,"[""Qui mérite, qui attire l'admiration."", ""Sert à marquer qu'on est surpris ou choqué de ce que quelqu'un dit ou fait.""]"
Parfait,"['Qui réunit toutes les qualités, sans nul mélange de défauts.', ""Qui n'a que des qualités, qui est accompli dans son genre."", 'Ironiquement. Doit être antéposé.', ': Un parfait imbécile.', ': Un parfait coquin.', 'Qui est complet, total.', ""Se dit d'une partie fermée sans points isolés."", ""Temps de l'indicatif ou du subjonctif qui marque une action passée, par rapport au moment où l'on parle , perfectif."", 'Crème glacée, en forme de pain de sucre.', ""Chez les cathares, croyant qui avait reçu le baptême de l'esprit, le consolamentum, et qui recherchait de manière permanente la perfection.""]"
Formidable,"['Fantastique, extraordinaire.', 'Qui inspire ou qui est de nature à inspirer une très grande crainte.', 'Chope de bière contenant 100 centilitres (1 litre), servie dans les brasseries.']"
Mal,"['Mauvais.', 'Il est encore employé dans les expressions :', 'Il est aussi employé comme adjectif invariable dans les expressions suivantes :', ""De mauvaise manière, autrement qu'il ne faut, qu'il ne convient, qu'on ne désirerait."", 'Se dit en parlant du visage, de la tournure, des manières.', 'Ce qui est refusé par une doctrine, un dogme religieux.', 'Ce qui est contraire au bien, ce qui est mauvais, nuisible, désavantageux, préjudiciable, etc.', ""Ce qui est contraire à la vertu, à la probité, à l'honneur."", 'Douleur physique, maladie.', 'Peine, travail, difficulté.', 'Répugnance.', 'Chagrin.', 'Dommage, perte.', 'Médisance.', 'Interprétation défavorable et fausse donnée à quelque chose.']"
Méchamment,"['Avec méchanceté.', 'Fortement.']"
Incorrectement,"[""D'une manière incorrecte.""]"
Défavorablement,"[""D'une manière défavorable, fâcheuse.""]"
Inadéquatement,"[""Qui ne rend pas compte de son objet de manière exhaustive en compréhension et en extension.""]"
Improprement,"[""D'une manière impropre, en parlant du langage.""]"
Tenir,"['Avoir en main, entre les bras, de manière à ne pas laisser aller.', 'Laisser.', 'et Diriger, gouverner, mener.', 'Suivre.', 'Avoir.', 'Posséder et ne pas lâcher.', 'Utiliser.', 'Dire.', 'Maitriser.', 'Prendre.', ""Se dit aussi, dans le langage familier, uniquement pour attirer l'attention."", 'Pour avertir :', 'Pour marquer la surprise :', ': Tiens, le voilà qui passe.', "": Tiens, je ne m'attendais pas à cela."", 'En termes de Manège,', 'et', 'En termes de courses,', 'et', 'Signifie encore être maître de, avoir en son pouvoir.', 'et', ""Se dit aussi des Choses et signifie Retenir, empêcher de s'en aller, de tomber."", 'En termes de Musique,', 'Signifie aussi Posséder, occuper.', ""Signifie, au figuré, être redevable d'une chose à quelqu'un, lui en avoir l'obligation."", ""Se dit encore des maladies tant du corps que de l'esprit, et de différentes passions de l'âme dont on est comme possédé ou saisi."", ""Signifie aussi Occuper, remplir, en parlant de l'Espace."", 'En termes de Guerre,', 'En termes de marine,', ""Se dit encore en parlant de certains lieux que l'on occupe, de certaines choses dont on fait métier ou profession, pour l'utilité et la commodité du public."", ""Se dit en parlant de l'Ordre dans lequel les personnes ou les choses sont placées, du rang qu'elles occupent, soit en fait, soit dans l'opinion des hommes."", ""Se dit en parlant d'un Emploi qu'on occupe, d'une fonction qu'on remplit."", 'En termes de Théâtre,', 'En termes de Musique,', 'et', ""Se dit en parlant des assemblées, des fonctions publiques, soit ordinaires, soit extraordinaires, qui regardent le gouvernement et la politique d'un état."", 'Signifie en outre Mettre et garder en quelque lieu.', 'Signifie encore Contenir, renfermer ou être susceptible de contenir, de renfermer.', 'Il signifie également Retenir, arrêter, empêcher de faire, de dire.', ""Maintenir, conserver, entretenir; faire qu'une personne ou qu'une chose demeure dans un certain état, dans une certaine situation."", 'et', 'Ne pas laisser faiblir.', 'Occuper durant quelque temps.', 'Réputer, estimer, croire.', 'Signifie aussi Professer.', ""Il signifie de plus Saisir par l'esprit, par l'intelligence."", ""Il s'emploie encore dans diverses expressions particulières :"", 'En termes de Jeu,', 'Être attaché à quelque chose, être difficile à ôter, à arracher ou à déplacer.', ', en termes de Dévotion,', 'Dépendre, résulter, provenir de.', 'Il se dit aussi impersonnellement des conditions qui permettent ou empêchent de faire quelque chose.', 'Signifie encore être contigu.', ""Il signifie aussi Résister, tant au propre qu'au figuré."", 'Subsister sans aucun changement, sans aucune altération, demeurer dans un certain état.', ', et', 'En termes de Chasse,', 'Être compris, contenu dans un certain espace.', ""En parlant d'un enfant par rapport à ses parents, signifie leur ressembler par la figure, les manières, les goûts, le caractère, etc."", 'Participer; offrir une ressemblance, avoir un rapport avec quelque chose.', 'Précédé de en, il signifie être touché, être affecté.', 'En termes de Chasse,', ""S'emploie ainsi, familièrement, au figuré."", ""Suivi de pour, il signifie être partisan de, être d'un sentiment, d'une opinion; croire au succès de quelqu'un, de quelque chose.""]"
Attraper,"['Prendre à une trappe, à un piège ou à quelque chose de semblable.', 'Prendre sur le fait, surprendre.', 'Surprendre artificieusement ou tromper avec malice.', '…', 'Faire éprouver un mécompte, une surprise désagréable.', 'Atteindre en courant, en allant après, ou saisir au passage.', 'On le poursuivra si vivement que, selon toutes les apparences, on le prendra.', 'contracter, être atteint.', 'Obtenir, se procurer quelque chose par ruse, par adresse, par quelque manœuvre.', 'Être favorisé par le sort dans une distribution, dans un partage.', ""Se dit, au propre et au figuré, en parlant de toute distribution dont beaucoup devraient profiter, mais où le plus grand nombre, écarté par la force ou l'adresse des autres, ne peut avoir aucune part."", 'Sud de la France Attacher, accrocher, en parlant de nourriture cuisant dans un récipient.', 'Frapper, heurter.', 'Manège Se donner des atteintes en marchant.', ""Se dit, en parlant des pensées ou des caractères, des ressemblances que l'on saisit pour les exprimer, les rendre, les reproduire.""]"
Saisir,"['Prendre vivement, rapidement, délibérément, avec vigueur.', 'Prendre une chose de manière à pouvoir la tenir, la porter, à ne pas la laisser échapper.', 'Inscrire de façon à avoir une trace tangible, comptabiliser, noter.', 'Discerner, concevoir nettement, comprendre.', 'Représenter, croquer avec exactitude, esquisser avec précision.', 'Commencer la cuisson à feu vif.', ""S'emparer vivement et fortement d'une personne, en parlant des maux du corps, des maladies, des passions, des sentiments."", 'Confisquer, arrêter, retenir par voie de saisie.', 'Mettre en possession de.', ""S'emparer, se rendre maître d'une personne ou d'une chose.""]"
Agripper,"['Saisir avidement.', 'Se saisir avidement.']"
Empoigner,"['Prendre et serrer avec le poing.', ""Saisir quelqu'un pour l'arrêter ou l'expulser d'un endroit."", 'Attaquer, quereller, injurier.', 'Saisir fortement, émouvoir profondément.']"
Maintenir,"['Tenir ferme et fixe.', 'Conserver dans le même état.', 'Affirmer, soutenir.', 'Garder soi-même le même état.', 'Conserver un poste, une position, un emploi.']"
